,ChannelName,ChannelID,VideoID,Titulo,Artist,PublishDate,PublishTime,ViewsCount,LikeCount,FavoriteCount,CommentCount
0,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,CqrorV37h98,Jão - Vevo Meets: Jão,Jão,2018-04-09,18:01:23Z,12432.0,640.0,0.0,17.0
1,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,UZP4IZvrUMw,Fernanda Costa - Vevo Meets: Fernanda Costa,Fernanda Costa,2018-03-30,14:00:06Z,2135.0,23.0,0.0,5.0
2,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,GjQ89fbm3C0,Lai Lucatto - Vevo Meets: Lai Lucatto,Lai Lucatto,2018-03-28,14:00:01Z,1753.0,77.0,0.0,4.0
3,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,wq_J7S5jRMI,Gabriel Diniz - Vevo Meets: Gabriel Diniz,Gabriel Diniz,2018-03-26,14:00:10Z,2081.0,113.0,0.0,9.0
4,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,fyA2ZpSIuIE,Cat Dealers - Vevo Meets: Cat Dealers,Cat Dealers,2017-12-13,13:00:03Z,3844.0,250.0,0.0,9.0
5,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,2pQkgXoCA0A,Msário - Rhyme and Reason: Alma Brava,Msário,2017-12-07,20:00:00Z,7013.0,165.0,0.0,4.0
6,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,JpxMZ4rKs-g,Drik Barbosa - Rhyme and Reason: Sem Clichê,Drik Barbosa,2017-11-30,13:00:03Z,16043.0,524.0,0.0,13.0
7,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,8oF5HBf82UY,VevoBrasil Live Stream,VevoBrasil Live Stream,2017-11-26,08:12:38Z,0.0,0.0,0.0,0.0
8,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,_q9Dhjqg3wQ,Rashid - Rhyme and Reason: Se Tudo Der Errado Amanhã,Rashid,2017-11-23,12:00:03Z,13189.0,1254.0,0.0,29.0
9,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,EmMRWNxUirU,FTampa - Vevo Meets,FTampa,2017-11-22,14:00:02Z,2353.0,117.0,0.0,4.0
10,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,dsg1l4DlUPo,Stefanie - Rhyme and Reason: Mulher MC,Stefanie,2017-11-16,20:00:01Z,8794.0,491.0,0.0,19.0
11,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,HatAu3Atli8,Leonardo Gonçalves - :60 with,Leonardo Gonçalves,2017-11-13,18:00:02Z,9199.0,568.0,0.0,28.0
12,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,eES-muOJWX0,Priscilla Alcantara - :60 with,Priscilla Alcantara,2017-11-08,19:00:05Z,19609.0,1367.0,0.0,30.0
13,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,hFMX1vK-URQ,Mallu Magalhães - :60 With,Mallu Magalhães,2017-11-01,17:00:03Z,4749.0,278.0,0.0,15.0
14,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,CbGFg_10SZs,Fly - :60 With,Fly,2017-10-31,19:00:02Z,1916.0,179.0,0.0,13.0
15,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,H8y5Ys-Nf1A,Luísa Sonza - :60 With,Luísa Sonza,2017-10-23,17:00:03Z,8598.0,285.0,0.0,6.0
16,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,q57zsOlh5mg,Lurdez da Luz - Rhyme and Reason: Original,Lurdez da Luz,2017-10-19,12:00:05Z,3123.0,101.0,0.0,7.0
17,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,gPj0zXDeEZ0,Bruninho & Davi - :60 With,Bruninho & Davi,2017-10-17,17:00:02Z,2264.0,94.0,0.0,4.0
18,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,j47yzUl0zgo,DJ Batata - Vevo Meets: DJ Batata,DJ Batata,2017-10-11,13:00:05Z,974.0,21.0,0.0,1.0
19,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,Io6gUIr_h7k,"Karol de Souza - Rhyme and Reason: Tiro, Porrada e Bomba",Karol de Souza,2017-09-28,14:00:02Z,16243.0,,0.0,15.0
20,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,TqYE4MOFVYc,Dilsinho - :60 With,Dilsinho,2017-09-22,15:00:02Z,1992.0,109.0,0.0,11.0
21,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,Itu6Rz5vtIg,Bruno Martini - :60 With,Bruno Martini,2017-09-19,15:00:01Z,669.0,43.0,0.0,3.0
22,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,Yfy764uCeyQ,Solange Almeida - :60 with,Solange Almeida,2017-09-15,14:00:03Z,4700.0,133.0,0.0,5.0
23,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,wLCJIsIsziw,Joelma - :60 with,Joelma,2017-09-12,19:00:04Z,8998.0,846.0,0.0,103.0
24,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,ABViKAe9KvI,Emicida - Rhyme and Reason: Cê Lá Faz Ideia,Emicida,2017-08-23,13:00:00Z,21536.0,1625.0,0.0,38.0
25,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,dY8u46yTokM,Dom M - Rhyme and Reason: É Só Questão de Opinião,Dom M,2017-08-15,17:43:33Z,7156.0,401.0,0.0,6.0
26,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,AqoyUktVH-s,Rael - Rhyme and Reason: Quem Tem Fé,Rael,2017-08-08,14:00:01Z,10026.0,489.0,0.0,9.0
27,VevoBrasil,UCPZ-rkkRqY6OnjNBFs0LAJA,0ADQC2gjf0o,Projota - Rhyme and Reason: A Rezadeira,Projota,2017-08-01,14:00:00Z,29913.0,1669.0,0.0,23.0
